"Original XML Dita File","UUID"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_playback-use-default.xml","7139384c-167a-4cab-816a-c02fb723a5cb"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_playback-customize.xml","479ca1b0-6b3f-42fa-85e1-31d707da8730"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_playback-skip-breaks.xml","1a18d5fd-c957-481b-83ae-2129590c1678"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_playback-save-position.xml","03ed5c63-008d-4dd1-9a31-baefa73b56e2"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_ad-insertion-metadata.xml","3eb024c3-4bb5-4bee-943e-fe0c60379e60"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_ad-insertion-metadata-set-up.xml","a8b0928d-d8ba-4886-b7ca-d5c604ac0846"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_companion-banner-ads.xml","388a1683-342c-4f3b-97c8-cfcb6c5cfee1"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_companion-banner-data.xml","5ba7ec98-5339-495f-b5d3-e933394b5be1"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_companion-banner-ads-display.xml","d30e1306-bd23-48a2-ac9d-abae0b78c052"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_clickable-ads.xml","edefbc66-2d30-441d-9c30-256588504463"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_respond-to-ad-clicks.xml","5ce5c381-7885-43f2-9b5d-c0bd8c8b25dd"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_custom-tags-configure.xml","648645c8-f7cc-4118-b169-cc5c473afe23"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_custom-tags-overview.xml","599054c3-d6ef-4f85-9a0f-39c7e4f6ab24"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_custom-tags-psdkconfig-methods.xml","3317fc8b-c13c-4e7d-8334-aa8cdf40fa05"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_custom-tags-timedmetadata-class.xml","827a3bcf-a584-4032-aa19-4fc7730778cc"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_custom-tags-notifications.xml","87bee41b-b44e-4d12-afd2-7a63023f992c"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_custom-tags-subscribe.xml","43480265-4951-466a-a347-6debfb6935ee"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_custom-tags-receive-notifications.xml","419f4204-e3c3-4608-beb4-4cd259c8474d"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_ad-transcoding.xml","3bc24185-6b19-4660-bf78-5ccdaf14787a"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_multi-cdns-for-crs.xml","73859e27-a64c-44e0-b67b-cf98fd5ccaec"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_ad-fallback.xml","7b44abf9-50cf-4e39-b594-ceb52208a865"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_ad-fallback-set-up.xml","4a7734d0-3b9a-4a27-8e9c-3bcca0fa96db"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_ad-fallback-behavior.xml","730ecad1-b494-48d0-9350-f2e23f0112a4"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_custom_ads.xml","0fa782d1-f4f1-460c-b469-47824b8de232"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_custom_ads_req.xml","6d4ba87b-ffe5-467d-8ab5-9795928c2f69"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_custom-ad_events.xml","78e2ccf4-5943-4c60-84be-623182d9a300"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_display_linear_vpaid_ads.xml","1f3a5426-79f5-49a1-a913-923708c09ade"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_ad-markers-add-custom.xml","7cf76e76-965c-4ee4-a311-e28b5a3b5046"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_timerange-class.xml","5d0c979e-cc63-4fdd-becc-b0e3987b0891"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_mediaplayer-mediaresource-classes.xml","36ef75f3-08f7-4fc5-88a7-9bab9198b917"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_timerangecollection-class.xml","da781df4-6b19-47e1-8dc5-ea83c139f061"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_timerange-markers-on-timeline.xml","cbcc4c84-0d56-4331-b555-b8e59f7d52d4"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_ad-markers-control-seek.xml","926299c6-9c23-457d-b836-08432e4e169e"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_updating-rules.xml","9eb4ccc2-425f-4c01-a095-f2043df4e25c"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_priority-rule.xml","8716758f-686e-4927-8605-19c36091db65"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_normalize-rule.xml","b3ca2c8e-133a-4630-8109-17bf0a91843d"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_sample-rule-files.xml","4e5fd912-6f87-4fa2-9bf7-7185a5d434e1"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_how-tvsdk-applies-csr.xml","464c32db-1c96-4d91-97ce-f1d95e57c062"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_opportunity-detector.xml","4be71be4-66d2-4dfe-a0b8-4ea95e154209"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_content_resolver.xml","7bd04c8f-6f04-4321-88e8-9bb93251d940"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_content-resolver-about.xml","9eaeeacf-9e7c-4ebb-a91e-fbc53e96d2c3"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_opp-detector-impl.xml","18fb431b-4585-4293-92a7-b77ab7f9b7db"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_content-resolver-implement.xml","1714fcd9-45e0-48be-97f3-f702265128a4"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_delete_replace_content_vod.xml","be9e9f2f-afd2-4742-8cd7-743df76c0b91"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_custom_time_range_ops.xml","fb27f343-718d-444e-8fc1-5ae0be02557b"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_opportunity_generator.xml","26f4dcab-6c6b-4d27-a073-017673bf098f"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_ad_resolvers.xml","705df232-4adc-4f3a-b4aa-dafbd2b8fe4c"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_signalmode_timerange_combos.xml","a4d2b0f3-49ce-4a07-a460-9e63bb91b5d3"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_ad_delete_replace_use_cases.xml","267dc859-8291-409a-adb5-bacb2b885b9d"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_mark_ranges.xml","d98efb92-701e-4ee2-b574-823c1e5d5149"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_replace_ranges_with_aud_ad.xml","101ac42d-5ba5-4487-af95-483a6594808a"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_delete_ranges_with_aud_ad.xml","efd36a2f-db61-434a-bc2a-50a866f44b33"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_special_use_cases.xml","066bc256-4fdf-4083-b23e-0a916b3b532f"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_ad-delete-replace-error-handling.xml","ab153591-0011-44b4-87f9-be0302c2295e"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_timerange_error_examples.xml","4360850d-d9f0-4185-8457-24dda33edbca"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_ad-deletion-replacement-api-changes.xml","9d208d3b-6459-4aaf-bc56-53c405ccc1b6"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_blackouts.xml","f3a9703c-312e-4450-a8d2-ec2c1ccf809d"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_blackouts-handle.xml","df933087-c8a8-49eb-a016-6dfd971c219c"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_blackout_apis.xml","65e1668c-6a19-4910-83a2-46d364e94e5f"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_blackouts-implement-handling.xml","3b4e3f53-0e27-4369-85f2-940380ed16ac"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_closed-captions.xml","8e5f3551-3875-4fa9-a0ce-36262c81c934"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_closed-captions-set-up.xml","881266aa-3c32-4035-9547-0f363949f77b"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_closed-caption-visibility-control.xml","360d1158-67d9-40d9-b4b6-8ef46f9d73c0"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_closed-caption-styling-control.xml","506c06d3-8fe0-46c9-9ed6-5b35d21c021c"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_alternate-tracks.xml","de67a9e9-fbf3-4e5d-b7a7-3313046615d4"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_alternate-audio.xml","d7e61a2a-1985-4dba-9c6d-0e139ffde46a"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_alternate-audio-in-playlist.xml","ec98cb6d-aa82-4473-83b6-f12c875f17cb"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_alternate-audio-implement.xml","136b4f1b-e56f-4a8a-a961-05193434558c"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_integration.xml","09267527-07f2-423b-b340-fe5e4240b7a9"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_va_integration-overview.xml","c3cb0574-1117-409c-8aa7-641363d8d85f"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_va_integrate-heartbeats.xml","ece5ddc1-3f7b-4878-b1bc-1fec0a459add"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_va_custom-metadata.xml","2186db58-10b0-43a6-840f-53ab289843ee"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_va_chapter-support.xml","85d14b83-7910-4f5d-9ef2-511de916abd6"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_imp-cust-time-updates.xml","2b46eca9-3815-4c44-ab5e-21678c35f410"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_va-server-side-reporting-set-up.xml","f9aa5ba4-82a3-4e1f-9c33-70eb4bdf9483"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_va-reports-access.xml","fa913061-5063-4605-bf72-674b5321bbd1"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_drm-content-security.xml","37edaeef-1be5-47ad-8b07-c419f5e368c5"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_drm-support.xml","db1f3d2f-b493-486c-ac53-49ccee9ec06b"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_drm-interface.xml","01714ee6-a937-4ca3-b535-6a6ef681ee6d"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_tvsdk-drm-workflow.xml","57f9d7ac-1148-4f69-9c9e-aa218d869f3e"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_notification-system.xml","a626de84-3a72-4e80-8738-8b758ffc22e5"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_notification-system.xml","7ce5bed0-f312-437e-a82f-b1d4a8e1926c"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_notification-content.xml","c2321a49-1b60-4e44-b8e2-a023b764d779"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_notification-setup.xml","2d1876c7-4ce6-491c-880b-dd94697d4feb"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_notification-realtime-logging-debugging.xml","568ea2e7-963b-427e-9cb2-e261e4423902"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_id3-metadata-retrieve.xml","5c016260-5ced-480e-897a-11ffe7f34441"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_track-ave-warnings-in-player.xml","236aee5e-6b1a-4298-9d3b-f33b40416c19"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_failover-for-playback.xml","731c087d-9e14-4c7a-a856-c3962b9d7608"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_failover-media-playback.xml","197a6ee0-f1ff-40ac-bd49-eafeae6167d4"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_failover-ad-insertion-for-vod.xml","98505f63-ac43-4ff5-9f7b-895b6135df47"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_manifest-update-intro.xml","44f8adc2-0538-4c5d-8e39-55f661d8540b"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_profile-switch-info.xml","e26ad9fb-6c54-450e-ab62-784d9033d214"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_events-summary.xml","f73a8902-9107-46f4-9d53-8c259be16c7b"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_event-listener-mediaplayer-playback.xml","6d6491d7-cf25-4130-8388-68b8c028bb71"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_event-listener-mediaplayer-adplayback.xml","63138237-2315-45ff-914d-369da18fdff7"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_event-listener-mediaplayer-adserving.xml","fd50a937-0c9b-4c47-acb2-1ffc0592ad54"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_event-listener-mediaplayer-qos.xml","fd657cf0-c6d4-4e9a-b212-7d09d483cae9"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_event-listener-mediaplayer-drm.xml","f1da5b31-3fad-4bb4-8aa3-3925d5f0e123"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_event-listener-mediaplayer-itemloader.xml","0ad37715-14b1-457c-892f-0db0d6220f0c"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_class-summary.xml","0a655c44-0ba5-4062-ab7e-b8503631b380"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-mediacore.xml","f43d6968-cb08-4a8e-aebd-7934763df680"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-error.xml","0c77e20d-edaf-495c-9b33-02edc0a4432c"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-events.xml","5e63d43c-6112-4958-b8cd-ccf123affd08"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-info.xml","491ea40b-5a8d-4b6a-b369-a8848c6bd9b6"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-logging.xml","947f3ec8-c5fe-4a55-b306-f338205ab4e6"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-metadata.xml","e3884825-132c-4c5c-bc58-00c2967d9fa8"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-notifications.xml","3befc64b-4abd-47df-9c45-215b49029757"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-qos.xml","c1192474-d183-4995-87ef-839699844b48"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-scte35.xml","7f3754fd-90f1-4457-9e31-d40740435489"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-system.xml","2b720aad-cb64-4705-ac0f-f0d3d1a58286"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-system-decoders.xml","b333166b-3a13-48c5-a5d7-d8a64f0cd736"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-system-filters.xml","2a1cde8e-219f-4c5a-8eab-7a0fcac77a59"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-text-format.xml","ef0a5098-d6a0-42f4-91f6-eb944eae5c2a"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-timeline.xml","9c06fec1-d725-4fe8-9cf5-1e3ade2b7d27"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-timeline-advertising.xml","f424fa13-778b-458d-bc82-389441a8a56a"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-timeline-detectors.xml","73452e8a-5f33-4004-b93a-e77a09a66add"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-timeline-generators.xml","1e36b738-0684-44f0-b3c3-dd656c70f705"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-timeline-operations.xml","ecf0f27c-b2f2-46a9-b57c-1401f6ce934e"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-timeline-resolvers.xml","a36349b2-23ee-4774-99b2-7e1cd9168686"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-utility.xml","ec57aba9-b29b-4bc5-804f-6ab5549a61c1"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_classes-video-analytics.xml","ec66dea3-47ae-4c80-a2cb-b1c7cce1b94f"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_events-and-notifications.xml","021b41fe-9368-407a-80b6-be4d8de66f9a"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_notification-codes.xml","a7b77a5c-9873-45cf-8499-aa00270a7ad6"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_notifications-errors.xml","50624782-3d0b-4ac4-b883-355c1f7e9bff"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_notification-warnings.xml","1ce5be07-f5bf-443c-b907-9768633e1300"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_notification-info.xml","27117707-be3d-4935-a193-85776edd26ce"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_native_error_summary.xml","59f6077f-8162-4755-afd8-ce95fd5d57b2"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_notifications-video-playback-errors.xml","4916f96c-857a-4e15-8d91-9c2f949ce783"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_notifications-crypto-errors.xml","6f5cea7d-688f-421e-bba6-62aeae1ec9ee"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_2.4_introduction.xml","d442fd37-f0e3-4544-8117-1025298fc0ba"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_overview-prod-audience-guide.xml","902baabf-5e85-4d9c-8b5a-70ec0842e1bc"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_new-features.xml","54b36ef4-58d6-43ba-9a26-261d9d435d83"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_new-features-A-mp3-mp4.xml","33e3130f-fc78-40b8-a4b7-2fcdd5a2b4f9"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_new-features-B-hls.xml","033d81f8-cea4-4687-b2fb-1524d9164d39"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_new-features-C-dash.xml","299516a4-09ed-4b8a-b0bf-a04f204f385a"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_requirements-overview.xml","49a3daec-df24-467f-af6b-a0bf09e599ef"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_requirements.xml","9726b083-f52a-410c-8ab4-47b4913d5172"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_flash-fallback-req.xml","f181457b-2bb4-4baa-b2b7-d787f65fab75"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_sec-req.xml","78edf2b0-363c-4ab6-b588-ab4748ee6096"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_requirements-content.xml","22ee7d02-b06d-4162-a8a4-a2391658fdb3"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_requirements-ext-x-version.xml","8d22930f-4faf-4a40-b1f0-507886cd8938"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_getting_started.xml","1fda3096-bab0-4c9e-8300-7bab90f2a486"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_create_a_basic_player.xml","44a27458-be12-452f-92b9-3cef79439257"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_create-basic-player-tvsdk.xml","ec15cf53-197f-4190-a6b2-600a57815390"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_create-basic-player-uif.xml","d1a82dbb-1c05-4d0c-b6bc-e07cbede93cb"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_browserify.xml","1832c826-d5d0-41b0-852f-286c8e4fa0f3"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_create-browserify-no-UIF.xml","c4315bc8-c75d-4dd9-8680-946c1197be1e"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_create-browserify-with-UIF.xml","544fd872-5ca1-417d-8aab-69613caada0e"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_custom_skins.xml","bc71926e-0dec-4628-8248-911224a7a6c2"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_captions.xml","4dedcedc-50e5-4983-bb09-3f316337117e"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_ads.xml","9a5e8c83-18ce-41e8-9cb1-fdc9da903faf"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_add-adverts.xml","7762506f-b55e-445d-b8a2-c1208358a370"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_drm.xml","011605c7-50c4-4ad5-9961-8cd92d0e6fd8"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_add-drm.xml","7bd1303b-32bc-4b00-9c0f-faf42f8f5cd5"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_buffering.xml","da9498ee-c736-4093-97a2-250d3ad56d49"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_metrics.xml","4734e532-1f83-4691-b1bd-785f78e55d8d"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_force-flash-fallback.xml","04b09734-15f7-4e7e-8802-344f550f9b05"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_debugging.xml","c0970525-975f-4252-8ca2-7c1ebde09983"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_2.4_userinterface.xml","1feb7d4f-6593-4d24-8866-a7b948b4c48c"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_ui-framework.xml","8460d65c-b9aa-40d0-9e68-771b9f73a7b4"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_skin-the-player.xml","516ff846-d76d-4062-b64b-3032f7a70470"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_configure.xml","0073102e-dfbb-4e5e-8eb0-176c0a1655a6"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_flash-failover.xml","57b35a5f-87f8-41a2-ad85-300b999dc30b"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_mediaplayer-set-up.xml","2279e388-6fbc-49a2-8560-218d3d31e1d6"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_mediaplayer-initialize-for-video.xml","2233c771-7de7-4bbb-b1c0-f68663abf1d9"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_media-resource-create.xml","c25c037e-e9a0-430c-a150-b75a9ac051b1"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_cors-cred-support.xml","e788b542-d4ac-48aa-91e2-1e88068cbba1"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_media-resource-load.xml","ac31ccfe-161d-41a2-9a6e-38fae11ceab5"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_chromecast.xml","018143e2-143a-4f88-97c6-4b10a2083f9e"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_extensionless-streams.xml","c69ba62b-a940-4211-920d-2e559849fd6d"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_buffering-configuration.xml","9937731d-013e-41e9-a4c9-f7a54a5e654d"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_events-listen-for.xml","7b7c28ac-22ae-46a3-bbeb-bef1b04baeb3"
"primetime-master/browser-tvsdk-2.4/t_psdk_browser_tvsdk_2.4_event-listeners-implement.xml","63f62c60-505e-4f83-bc0d-58895d85a75a"
"primetime-master/browser-tvsdk-2.4/r_psdk_browser_tvsdk_2.4_event-listeners-type-table.xml","13d7e939-ff45-4a52-bcbe-70abb56ac205"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_events-order-ad-playback.xml","9787e6ac-5e52-4d7d-8fc7-f7609633707c"
"primetime-master/browser-tvsdk-2.4/c_psdk_browser_tvsdk_2.4_events-order-playback.xml","259a9a2d-3d28-4240-b392-cc81f5c3f0cf"
